1439 1
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
3.800000000000000000e+02 1.000000000000000000e+10 1.000000000000000000e+00
